"pcc_factor_unit","beta","ci.lb","ci.ub","zval","pval","significance","n_ES","tau2","se.tau2","I2","QE","dfs","QEp"
"Land tenure (continuous)",0.0553124098435967,0.0304129668847737,0.0802118528024198,4.63382515443169,0.000160239590532918,"***",21,0.00172967158092047,0.00108460487523886,69.7328250704116,76.3040855858709,20,1.64932175379884e-08
"Distance road (continuous)",-0.00494106908020528,-0.0604587328526288,0.0505765946922182,-0.201331865430893,0.844915834245309,"",10,0.00197537549834802,0.00159428170714215,79.2850143714745,26.7225024774448,9,0.00155445698976173
"Precipitation (mm/year)",0.00389196377562172,-0.0417419554997969,0.0495258830510404,0.182921656266948,0.857482042973537,"",15,0.00432536249200952,0.00235230219408315,86.4562568293566,48.8102385978201,14,9.64598141843812e-06
"Gender (1= male)",0.00228342149438837,-0.029106654196575,0.0336734971853518,0.143854536322573,0.885828277264614,"",137,0.0333592304116401,0.00439687353311289,99.7895764212344,232829.15130412,136,0
"Age (continuous)",0.00662393399017562,-0.0222674587522078,0.035515326732559,0.452722485941939,0.651350580243046,"",164,0.033366392769331,0.00404813595741563,99.5696247575121,1577973.29188405,163,0
"Education (1= high school)",0.0124994241352227,-0.0472035222039078,0.0722023704743531,0.482785616303874,0.642182032700135,"",9,0.00212932970737215,0.00181142784792764,80.9615478668409,20.6400806386037,8,0.00816753497258073
"Education (1= post-secondary)",0.0193978071646281,-0.0019311120870736,0.0407267264163298,1.85031107050863,0.073239388099841,"",34,0.00094011771642525,0.000580420354768353,51.0749320268918,61.7327228237554,33,0.00176568358097554
"Distance input market (continuous)",-0.00661819689618614,-0.0485573957308602,0.0353210019384879,-0.363897972165906,0.725363787455913,"",9,0.00070894424565003,0.000754393750690524,55.0522374206815,25.4976007258919,8,0.00127960741641097
"Education (continuous)",0.0496227944837015,0.0150966799754446,0.0841489089919583,2.8432311561873,0.00518255452222354,"**",132,0.0390087262560884,0.00525768996225015,99.6302828586793,271259.564613039,131,0
"Access to non-farm income (1= yes)",0.0262039520177676,-0.0022704142747976,0.0546783183103328,1.84080332502405,0.0705963752064882,"",61,0.0112011950480501,0.00240443723737547,96.7787122940787,5544.12936575454,60,0
"Extension frequency (number of contacts)",0.211711900718731,0.0876434926624417,0.33578030877502,3.53888323332194,0.00184366491531934,"**",23,0.0809991483143015,0.0260428771173059,99.1786785626783,5899.57528315594,22,0
"Access to irrigation (1= yes)",-0.0438763690094013,-0.181891204331995,0.0941384663131921,-0.673940210530328,0.509969289728886,"",17,0.0710139560803997,0.0261828354950401,99.1457971904528,12375.7150798084,16,0
"Household is native (1= yes)",0.00851042010464942,-0.0757254180037803,0.0927462582130791,0.216689667473178,0.831576014011076,"",15,0.0153317326769535,0.00756556724061514,82.0655856404652,57.6739450450658,14,2.98837317707008e-07
"Risk attitude (1= risk-averse)",-0.0506378127733424,-0.0889815182041787,-0.0122941073425061,-2.83246768983876,0.0133018943073287,"*",15,0.00179320681207596,0.0017543960022217,40.5282157926869,22.6360346587516,14,0.0664559027721199
